Database: ../../../../../data/molecules/basic/zinc-slice.sdf.gz
 (#271): [Na+].CC(=O)N[C@H]1[C@@H](O[C@@](C[C@@H]1O)(OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)C([O-])=O)[C@H](O)[C@H](O)CO
 (#272): [Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].CO[C@@H]1[C@@H](OC)[C@@H]2O[C@H]3O[C@H](COS([O-])(=O)=O)[C@@H](O[C@H]4O[C@H](COS([O-])(=O)=O)[C@@H](O[C@H]5O[C@H](COS([O-])(=O)=O)[C@@H](O[C@H]6O[C@H](COS([O-])(=O)=O)[C@@H](O[C@H]7O[C@H](COS([O-])(=O)=O)[C@@H](O[C@H]8O[C@H](COS([O-])(=O)=O)[C@@H](O[C@H]1O[C@@H]2COS([O-])(=O)=O)[C@H](OC)[C@H]8OC)[C@H](OC)[C@H]7OC)[C@H](OC)[C@H]6OC)[C@H](OC)[C@H]5OC)[C@H](OC)[C@H]4OC)[C@H](OC)[C@H]3OC
 (#273): [Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[O-]S(=O)(=O)OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](COS([O-])(=O)=O)O[C@H](O[C@@H]4[C@@H](COS([O-])(=O)=O)O[C@H](O[C@@H]5[C@@H](COS([O-])(=O)=O)O[C@H](O[C@@H]6[C@@H](COS([O-])(=O)=O)O[C@H](O[C@@H]7[C@@H](COS([O-])(=O)=O)O[C@H](O[C@@H]8[C@@H](COS([O-])(=O)=O)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#274): OC[C@H]1O[C@H](OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)[C@H](O)[C@@H](O)[C@@H]1O
 (#275): N=C(O[C@H]1O[C@H](COCC2C=CC=CC=2)[C@@H](OCC2C=CC=CC=2)[C@H](OCC2C=CC=CC=2)[C@H]1OCC1C=CC=CC=1)C(Cl)(Cl)Cl
 (#276): C[C@@H]1O[C@@H](OC[C@H]2O[C@H](OC3C(=O)C4=C(C=C(O)C=C4O)OC=3C3C=C(O)C(O)=CC=3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O
 (#277): [O-][N+](=O)C1C=CC(=CC=1)C(=O)O[C@H]1[C@H](OC(=O)C2C=CC(=CC=2)[N+]([O-])=O)[C@](COC(=O)C2C=CC(=CC=2)[N+]([O-])=O)(O[C@H]2O[C@H](COC(=O)C3C=CC(=CC=3)[N+]([O-])=O)[C@@H](OC(=O)C3C=CC(=CC=3)[N+]([O-])=O)[C@H](OC(=O)C3C=CC(=CC=3)[N+]([O-])=O)[C@H]2OC(=O)C2C=CC(=CC=2)[N+]([O-])=O)O[C@@H]1COC(=O)C1C=CC(=CC=1)[N+]([O-])=O
 (#278): [Na+].[Na+].[Na+].[O-]C(=O)[C@H]1O[C@H](OP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=CC(=O)NC2=O)[C@H](O)[C@@H](O)[C@@H]1O
 (#279): CC(=O)OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#280): COC[C@H]1O[C@@H]2O[C@H]3[C@H](OCC=C)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]3[C@H](OCC=C)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]3[C@H](OCC=C)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]3[C@H](OCC=C)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]3[C@H](OCC=C)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]3[C@H](OCC=C)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]1[C@H](OCC=C)[C@H]2OC
 (#281): CC(=O)OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@@H]9[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]9O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#282): CCCCOC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#283): C[Si](C)(OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO[Si](C)(C)C(C)(C)C)O[C@H](O[C@@H]4[C@@H](CO[Si](C)(C)C(C)(C)C)O[C@H](O[C@@H]5[C@@H](CO[Si](C)(C)C(C)(C)C)O[C@H](O[C@@H]6[C@@H](CO[Si](C)(C)C(C)(C)C)O[C@H](O[C@@H]7[C@@H](CO[Si](C)(C)C(C)(C)C)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)C(C)(C)C
 (#284): CCCCOC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#285): C[Si](C)(OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO[Si](C)(C)C(C)(C)C)O[C@H](O[C@@H]4[C@@H](CO[Si](C)(C)C(C)(C)C)O[C@H](O[C@@H]5[C@@H](CO[Si](C)(C)C(C)(C)C)O[C@H](O[C@@H]6[C@@H](CO[Si](C)(C)C(C)(C)C)O[C@H](O[C@@H]7[C@@H](CO[Si](C)(C)C(C)(C)C)O[C@H](O[C@@H]8[C@@H](CO[Si](C)(C)C(C)(C)C)O[C@H](O[C@@H]9[C@@H](CO[Si](C)(C)C(C)(C)C)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]9O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)C(C)(C)C
 (#286): C[Si](C)(OC[C@H]1O[C@@H]2O[C@H]3[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H](O[C@@H]3CO[Si](C)(C)C(C)(C)C)O[C@H]3[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H](O[C@@H]3CO[Si](C)(C)C(C)(C)C)O[C@H]3[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H](O[C@@H]3CO[Si](C)(C)C(C)(C)C)O[C@H]3[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H](O[C@@H]3CO[Si](C)(C)C(C)(C)C)O[C@H]3[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H](O[C@@H]3CO[Si](C)(C)C(C)(C)C)O[C@H]3[C@H](OC(C)=O)[C@@H](OC(C)=O)[C@H](O[C@@H]3CO[Si](C)(C)C(C)(C)C)O[C@H]1[C@H](OC(C)=O)[C@H]2OC(C)=O)C(C)(C)C
 (#287): CCCCOC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@@H]9[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]9O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#288): O[C@H]1[C@@H]2O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O[C@H]5O[C@H](CO)[C@@H](O[C@H]6O[C@H](COCC(O)=O)[C@@H](O[C@H]7O[C@H](CO)[C@@H](O[C@H]8O[C@H](CO)[C@@H](O[C@H]9O[C@H](CO)[C@@H](O[C@@H](O[C@@H]2CO)[C@@H]1O)[C@H](O)[C@H]9O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#289): OC(=O)CCOC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#290): CCN(CCOC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)CC
 (#291): CCOC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2OCC)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#292): NC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#293): COC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@H]1[C@H](OC)[C@H]2OC)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#294): CC(=C)COC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#295): COC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@@H]9[C@@H](CO)O[C@H](O[C@H]1[C@H](OC)[C@H]2OC)[C@H](O)[C@H]9O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#296): CCCCCOC[C@H]1O[C@@H]2O[C@@H]3[C@@H](COCCCCC)O[C@H](O[C@@H]4[C@@H](COCCCCC)O[C@H](O[C@@H]5[C@@H](COCCCCC)O[C@H](O[C@@H]6[C@@H](COCCCCC)O[C@H](O[C@@H]7[C@@H](COCCCCC)O[C@H](O[C@@H]8[C@@H](COCCCCC)O[C@H](O[C@@H]9[C@@H](COCCCCC)O[C@H](O[C@H]1[C@H](O)[C@H]2OCCCCC)[C@H](OCCCCC)[C@H]9O)[C@H](OCCCCC)[C@H]8O)[C@H](OCCCCC)[C@H]7O)[C@H](OCCCCC)[C@H]6O)[C@H](OCCCCC)[C@H]5O)[C@H](OCCCCC)[C@H]4O)[C@H](OCCCCC)[C@H]3O
 (#297): CCCCCCCCCCCCCCCC(=O)OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#298): OC(=O)CCC(=O)OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@@H]9[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]9O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#299): CC(O)COC(=O)CCC(=O)OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#300): OS(=O)(=O)CCCOC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@@H]8[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#301): CC(=O)O[C@@H]1[C@@H](OC(C)=O)[C@@H]2O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O[C@H]5O[C@H](CO)[C@@H](O[C@H]6O[C@H](CO)[C@@H](O[C@H]7O[C@H](CO)[C@@H](O[C@H]8O[C@H](CO)[C@@H](O[C@H]1O[C@@H]2CO[Si](C)(C)C(C)(C)C)[C@H](O)[C@H]8O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#302): OC(=O)CCC(=O)OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#303): [Na+].[O-]P(O)(=O)OC[C@H]1O[C@@H]2O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O[C@@H]6[C@@H](CO)O[C@H](O[C@@H]7[C@@H](CO)O[C@H](O[C@H]1[C@H](O)[C@H]2O)[C@H](O)[C@H]7O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O
 (#304): CC(=O)O[C@@H]1[C@@H](OC(C)=O)[C@@H]2O[C@H]3O[C@H](COC(C)=O)[C@@H](O[C@H]4O[C@H](COC(C)=O)[C@@H](O[C@H]5O[C@H](COC(C)=O)[C@@H](O[C@H]6O[C@H](COC(C)=O)[C@@H](O[C@H]7O[C@H](COC(C)=O)[C@@H](O[C@H]8O[C@H](COC(C)=O)[C@@H](O[C@H]1O[C@@H]2COC(C)=O)[C@H](OC(C)=O)[C@H]8OC(C)=O)[C@H](OC(C)=O)[C@H]7OC(C)=O)[C@H](OC(C)=O)[C@H]6OC(C)=O)[C@H](OC(C)=O)[C@H]5OC(C)=O)[C@H](OC(C)=O)[C@H]4OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O
 (#305): COC[C@H]1O[C@@H]2O[C@H]3[C@H](OC)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]3[C@H](OC)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]3[C@H](OC)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]3[C@H](OC)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]3[C@H](OC)[C@@H](OC)[C@H](O[C@@H]3COC)O[C@H]1[C@H](OC)[C@H]2OC
 (#306): CC(=O)O[C@@H]1[C@@H](OC(C)=O)[C@@H]2O[C@H]3O[C@H](COC(C)=O)[C@@H](O[C@H]4O[C@H](COC(C)=O)[C@@H](O[C@H]5O[C@H](COC(C)=O)[C@@H](O[C@H]6O[C@H](COC(C)=O)[C@@H](O[C@H]7O[C@H](COC(C)=O)[C@@H](O[C@H]1O[C@@H]2COC(C)=O)[C@H](OC(C)=O)[C@H]7OC(C)=O)[C@H](OC(C)=O)[C@H]6OC(C)=O)[C@H](OC(C)=O)[C@H]5OC(C)=O)[C@H](OC(C)=O)[C@H]4OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O
 (#307): CC(=O)O[C@@H]1[C@@H](OC(C)=O)[C@@H]2O[C@H]3O[C@H](COC(C)=O)[C@@H](O[C@H]4O[C@H](COC(C)=O)[C@@H](O[C@H]5O[C@H](COC(C)=O)[C@@H](O[C@H]6O[C@H](COC(C)=O)[C@@H](O[C@H]7O[C@H](COC(C)=O)[C@@H](O[C@H]8O[C@H](COC(C)=O)[C@@H](O[C@H]9O[C@H](COC(C)=O)[C@@H](O[C@H]1O[C@@H]2COC(C)=O)[C@H](OC(C)=O)[C@H]9OC(C)=O)[C@H](OC(C)=O)[C@H]8OC(C)=O)[C@H](OC(C)=O)[C@H]7OC(C)=O)[C@H](OC(C)=O)[C@H]6OC(C)=O)[C@H](OC(C)=O)[C@H]5OC(C)=O)[C@H](OC(C)=O)[C@H]4OC(C)=O)[C@H](OC(C)=O)[C@H]3OC(C)=O
 (#308): O.O.O.O.[O-]P(O)(=O)O[C@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H]1O.C1CCCCC1[N+](C1CCCCC1)(C1CCCCC1)C1CCCCC1
 (#309): O.[O-][N+](=O)C1C=CC(=CC=1)O[C@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O
 (#310): O.CC1=CC(=O)OC2C=C(C=CC=21)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O
 (#311): CC1=CC=C(C=C1)C1O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)O[C@@H]2CO1
 (#312): [Na+].[Na+].[O-]P([O-])(=O)O[14C@H]1O[14C@H]([14CH2]O)[14C@@H](O)[14C@H](O)[14C@H]1O
 (#313): OC[C@H]1O[C@H](OCC2C=CC=CC=2)[C@H](O)[C@@H](O)[C@@H]1O
 (#314): CC(=O)O[C@@H]1[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@@H](COC(C)=O)O[C@@H]1OC1=CC=C(C=C1Cl)[N+]([O-])=O
 (#315): CC(=O)OC[C@H]1O[C@H](OC(C)=O)[C@H](OC(C)=O)[C@@H](O[C@@H]2O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]2OC(C)=O)[C@@H]1OC(C)=O
 (#316): CO[C@H]1O[C@@H]2COC(O[C@H]2[C@H](O)[C@H]1OC(=O)C1C=CC=CC=1)C1C=CC=CC=1
 (#317): [O-][N+](=O)C1C=CC(=CC=1)O[C@H]1O[C@H](CO)[C@@H](O)[C@H](O[C@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O
 (#318): CC(=O)O[C@H]1[C@H](O[C@@H]2O[C@H](COC(C)=O)[C@@H](OC(C)=O)[C@H](OC(C)=O)[C@H]2OC(C)=O)[C@@H](OC(C)=O)[C@@H](OC2C=CC(=CC=2)[N+]([O-])=O)O[C@@H]1COC(C)=O
Database: ../../../../../data/molecules/basic/helma.smi
 (#1): ON(=O)c1ccc(Cl)cc1
 (#2): Nc1ccc(cc1)N(O)=O
 (#3): C=CC1CC=CCC1
 (#4): CCc1ccccc1
 (#5): C=Cc1ccccc1
 (#6): ClCc1ccccc1
 (#7): OCc1ccccc1
 (#8): O=Cc1ccccc1
 (#9): NNc1ccccc1
 (#10): O=NN1CCCCC1
 (#11): C1N2CN3CN1CN(C2)C3
 (#12): NNOS(O)(=O)=O
 (#13): O=S1(=O)O[Mn]O1
 (#14): OB(O)O
 (#15): [Ca]
 (#16): COc1cc2OC3OC=CC3c2c2oc3cccc(O)c3c(=O)c12
 (#17): Clc1ccccc1Nc1[n]c(Cl)[n]c(Cl)[n]1
 (#18): Nc1ccc(Cc2cc(Cl)c(N)cc2)cc1Cl
 (#19): CN(C)c1ccc(Cc2ccc(cc2)N(C)C)cc1
 (#20): CC(C)Oc1ccc(cc1)Nc1ccccc1
 (#21): Nc1ccc(cc1)Oc1ccc(N)cc1
 (#22): C(Oc1cc(ccc1)OCC1CO1)C1CO1
 (#23): Cc1cc(ccc1N)OC
 (#24): OCCN(CCO)CCO
 (#25): CCCCC(COC(=O)CCCCC(=O)OCC(CCCC)CC)CC
 (#26): c1ccccc1N=Nc1ccccc1
 (#27): NC(=S)Nc1ccccc1
 (#28): CC(=O)Nc1ccc(O)cc1
 (#29): OC(CBr)C(O)C(O)C(O)CBr
 (#30): CC=Cc1ccc(cc1)OC
 (#31): ON=C1C=CC(C=C1)=NO
 (#32): CCNC(=S)NCC
 (#33): O=C1CCCCCN1
 (#34): C[n]1c(N)[n]c2[n]cc(cc12)-c1ccccc1
 (#35): CCN(C)N=O
 (#36): Clc1ccc(Cl)cc1
 (#37): Nc1ccc(Cl)cc1
 (#38): Nc1ccc(N)cc1
 (#39): O=C1C=CC(=O)C=C1
 (#40): C1C2OC2CCC1C1CO1
 (#41): CCC1CO1
 (#42): ClCC1CO1
 (#43): C=CCOCC1CO1
 (#44): BrCCBr
 (#45): C=CC=C
 (#46): CC(=O)O[Sn](CCCC)(CCCC)OC(C)=O
 (#47): C=CC=O
 (#48): C=CCCl
 (#49): ClCCCl
 (#50): C=CC#N
 (#51): O=CCCl
 (#52): OCCO
 (#53): CC=NO
 (#54): COCCl
 (#55): O=S1(=O)OCCO1
 (#56): CN(C)CCO
 (#57): CCCN(O)=O
 (#58): CC(=O)OC=C
 (#59): O=C1CCC(=O)O1
 (#60): Nc1cc(N)ccc1
 (#61): Oc1cc(O)ccc1
 (#62): CC(CCl)OC(C)CCl
 (#63): Nc1[n]c(N)[n]c(N)[n]1
 (#64): Cc1ccccc1
 (#65): Clc1ccccc1
 (#66): O=C1CCCCC1
 (#67): Oc1ccccc1
 (#68): CCCCCl
 (#69): NNCCO
 (#70): c1ccco1
 (#71): C1CNCCN1
 (#72): CC(O)CNCC(C)O
 (#73): ClCCOCCCl
 (#74): OCCOCCO
 (#75): OCCN(CCO)N=O
 (#76): O=S1(=O)CCCO1
 (#77): CC(=O)NNc1ccccc1
 (#78): [N-]=N=CC(=O)OCC(N)C(O)=O
 (#79): CC=C
 (#80): C[Hg]Cl
 (#81): OC(=O)C1C(C(O)=O)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl
 (#82): O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl
 (#83): OC(c1ccc(Cl)cc1)(c1ccc(Cl)cc1)C(Cl)(Cl)Cl
 (#84): O=P(OCCCl)(OCCCl)OCCCl
 (#85): Cc1ccc(cc1)S(=O)(=O)NC(=O)NN1CCCCCC1
 (#86): CNC(=O)ON=CC(C)(C)SC
 (#87): COc1cc2OC3OC=CC3c2c2oc(=O)c3c(CCC3=O)c12
 (#88): Brc1c(Oc2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c(Br)c(Br)c1Br
 (#89): Oc1cc2oc(-c3cc(O)c(O)cc3)c(O)c(=O)c2c(O)c1
 (#90): Nc1cc2c(cc1)C(=O)c1ccccc1C2=O
 (#91): CCCCC(COC(=O)c1ccccc1C(=O)OCC(CCCC)CC)CC
 (#92): Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
 (#93): Nc1ccccc1C(O)=O
 (#94): Nc1ccc(O)c(c1)N(O)=O
 (#95): OC(C(=O)c1ccccc1)c1ccccc1
 (#96): O=C1CCc2ccccc2O1
 (#97): Oc1ccc(Cl)cc1Cc1ccccc1
 (#98): CC=Cc1cc2OCOc2cc1
 (#99): COC(=O)c1ccc(cc1)C(=O)OC
